injection_time,column_serial_number,column_serial_number_original,peak_width_5,anomaly,anomaly_score,anomaly_feature,anomaly_deviation,anomaly_cause,injection_count,system_name,system_name_original,analyte,analyte_original,method_set_name,method_set_name_original,sample_name,sample_name_original,project,project_original,system_operator,system_operator_original,predicted_peak_width_5,retention_time,predicted_retention_time,signal_to_noise_ratio,predicted_signal_to_noise_ratio,amount_percent,predicted_amount_percent,amount_value,predicted_amount_value,area_percent,predicted_area_percent,area_value,predicted_area_value,peak_width_50,predicted_peak_width_50,resolution,predicted_resolution,peak_width_10,predicted_peak_width_10,parameter,predicted_date,anomaly_flag,replacement_alert,
2024-10-08 14:35:14.986,7,00135435-A,0.127164579373047,1,-0.0183133421258661,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to column packing issue, recommend Inspect column. (related to analyte 2-glucosyl-TS-613),962,18,Wu,2,2-glucosyl-TS-613,1,TS-613 Calibration Standard,853,TS-613 - 2 ug/ml standard - 24 Oct 08,2,TetraScience,11,Johann Heinrich Pott,,6.7240149184871,,0,,6.24369753051754,,1.99671969365064,,12.0484533826599,,14.5801803560991,,0.0609793417168935,,6.91305602094881,,0.110167022771042,,peak_width_5,2024-10-08 14:35:14.986,True,False
2024-10-11 12:07:47.562,7,00135435-A,0.128438605247787,0,0.0138672935632467,peak_width_5,0,No anomaly detected,963,18,Wu,29,TS-613,1,TS-613 Calibration Standard,734,TS-613 - 0.2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,16.4221155438187,,0,,6.19707113492043,,0.202107772075043,,13.9620375353826,,1.66715107958477,,0.0586039061525873,,5.7827237058066,,0.108912990339459,,peak_width_5,2024-10-11 12:07:47.562,False,False,
2024-10-11 12:07:47.562,7,00135435-A,0.125712867218503,1,-0.0120060800155698,peak_width_5,0,"peak_width_5 (low deviation: 0.000) due to improper mobile phase flow; recommend Adjust flow rate. (related to analyte 4,5-epoxy-TS-613)",964,18,Wu,6,"4,5-epoxy-TS-613",1,TS-613 Calibration Standard,734,TS-613 - 0.2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,14.5471438653887,,0,,6.22959027301834,,0.203168332847652,,8.20720921001037,,0.979990037999268,,0.0555911021906947,,19.3744596427229,,0.105288325555865,,peak_width_5,2024-10-11 12:07:47.562,True,False,
2024-10-11 12:07:47.562,7,00135435-A,0.13701838255108,1,-0.0450721435838037,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to improper mobile phase flow, recommend Adjust flow rate. (related to analyte dehydro-TS-613),965,18,Wu,41,dehydro-TS-613,1,TS-613 Calibration Standard,734,TS-613 - 0.2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,13.7040528671583,,0,,6.32608488321178,,0.206315353473824,,5.66206672288574,,0.676084749508679,,0.0606872653649297,,8.55573911833637,,0.112133669336716,,peak_width_5,2024-10-11 12:07:47.562,True,False
2024-10-11 12:07:47.562,7,00135435-A,0.117526344302563,0,0.0274629499368979,peak_width_5,0,No anomaly detected,966,18,Wu,35,TS-613 hydrolysis pdt B,1,TS-613 Calibration Standard,734,TS-613 - 0.2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,12.9669651378539,,0,,6.10811324758339,,0.199206549864299,,4.96172983913758,,0.592460322282,,0.0518036931014975,,7.73185269675506,,0.100653273740244,,peak_width_5,2024-10-11 12:07:47.562,False,False,
2024-10-11 12:07:47.562,7,00135435-A,0.112454136337133,1,-0.00571404581526569,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to improper mobile phase flow, recommend Adjust flow rate. (check system Wu),967,18,Wu,44,des-chloro-TS-613,1,TS-613 Calibration Standard,734,TS-613 - 0.2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,12.4363756913361,,0,,6.28791545322076,,0.205070517277998,,3.81765498168232,,0.455850917752129,,0.0518216479579436,,6.04191542811779,,0.100961224654698,,peak_width_5,2024-10-11 12:07:47.562,True,False
2024-10-11 12:07:47.562,7,00135435-A,0.136011068825095,1,-0.0182676025311282,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to column packing issue, recommend Inspect column. (check system Wu),968,18,Wu,33,TS-613 free acid,1,TS-613 Calibration Standard,734,TS-613 - 0.2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,12.1307767971438,,0,,6.33182048286574,,0.206502411076091,,1.73920755404242,,0.207671820391245,,0.062059746514258,,3.16651106019662,,0.121125646546886,,peak_width_5,2024-10-11 12:07:47.562,True,False
2024-10-11 12:07:47.562,7,00135435-A,0.120170531889107,0,0.0304313073520185,peak_width_5,0,No anomaly detected,969,18,Wu,0,2'-hydroxy-TS-613,1,TS-613 Calibration Standard,734,TS-613 - 0.2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,11.7068936359569,,0,,6.14905273288541,,0.200541727076912,,11.8521839231302,,1.41522189528637,,0.0551399568832593,,4.26777641666967,,0.10453571254244,,peak_width_5,2024-10-11 12:07:47.562,False,False,
2024-10-11 12:07:47.562,7,00135435-A,0.11568982257851,0,0.0439096078440979,peak_width_5,0,No anomaly detected,970,18,Wu,8,5'-hydroxy-TS-613,1,TS-613 Calibration Standard,734,TS-613 - 0.2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,11.4331275694911,,0,,6.21578853214754,,0.202718210679063,,5.02125193163984,,0.599567617368609,,0.0518066019160627,,3.02061106085448,,0.0977650427444327,,peak_width_5,2024-10-11 12:07:47.562,False,False,
2024-10-11 12:07:47.562,7,00135435-A,0.115688709792913,0,0.0324117103561987,peak_width_5,0,No anomaly detected,971,18,Wu,3,3'-hydroxy-TS-613,1,TS-613 Calibration Standard,734,TS-613 - 0.2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,11.1402170196131,,0,,6.22828522774522,,0.203125770839429,,3.40520711259515,,0.406602166738636,,0.0514572457843112,,3.34710023452653,,0.100340868515223,,peak_width_5,2024-10-11 12:07:47.562,False,False,
2024-10-11 12:07:47.562,7,00135435-A,0.105232460486896,1,-0.0509784453897183,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to column packing issue, recommend Inspect column. (verify method settings),972,18,Wu,34,TS-613 hydrolysis pdt A,1,TS-613 Calibration Standard,734,TS-613 - 0.2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,9.3401091938981,,0,,6.34068108000601,,0.206791385578446,,2.003323912898,,0.239208898821682,,0.0497018106721878,,20.9978948870206,,0.090762224667273,,peak_width_5,2024-10-11 12:07:47.562,True,False
2024-10-11 12:07:47.562,7,00135435-A,0.109810514861723,0,0.0117610925681432,peak_width_5,0,No anomaly detected,973,18,Wu,7,4a-hydroxy-TS-613,1,TS-613 Calibration Standard,734,TS-613 - 0.2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,9.0241621344462,,0,,6.14465280285829,,0.200398230248216,,7.13770413983651,,0.852284713626433,,0.0496042539946657,,3.75422721063361,,0.0971487962628998,,peak_width_5,2024-10-11 12:07:47.562,False,False,
2024-10-11 12:07:47.562,7,00135435-A,0.132147931095947,1,-0.0115758535702546,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to improper mobile phase flow, recommend Adjust flow rate.,974,18,Wu,5,"4,5-dihydroxy-TS-613",1,TS-613 Calibration Standard,734,TS-613 - 0.2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,8.40598065570045,,0,,6.32763711063018,,0.206365976940693,,3.67279249831581,,0.438553467797294,,0.0589565320912086,,6.7193152446682,,0.115479147038872,,peak_width_5,2024-10-11 12:07:47.562,True,False
2024-10-11 12:07:47.562,7,00135435-A,0.123096767689342,0,0.0368543914479239,peak_width_5,0,No anomaly detected,975,18,Wu,30,TS-613 2-glucuronide,1,TS-613 Calibration Standard,734,TS-613 - 0.2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,8.20723043260585,,0,,6.14521025639622,,0.200416410722529,,9.73749055258388,,1.16271481480026,,0.0564196504975083,,2.03270083989215,,0.10695628074909,,peak_width_5,2024-10-11 12:07:47.562,False,False,
2024-10-11 12:07:47.562,7,00135435-A,0.0990376562007666,1,-0.0399841507982245,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to column packing issue, recommend Inspect column. (verify method settings),976,18,Wu,31,TS-613 2-sulfate,1,TS-613 Calibration Standard,734,TS-613 - 0.2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,7.6373512156286,,0,,6.61491017778741,,0.21573493823164,,0.950876445779613,,0.113540354630608,,0.054577466317256,,6.05833282278288,,0.0965129585352748,,peak_width_5,2024-10-11 12:07:47.562,True,False
2024-10-11 12:07:47.562,7,00135435-A,0.0917092561943819,1,-0.0496747515434532,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to column packing issue, recommend Inspect column. (related to analyte TS-613 3-glucuronide),977,18,Wu,32,TS-613 3-glucuronide,1,TS-613 Calibration Standard,734,TS-613 - 0.2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,7.34802200935502,,0,,6.17402102448309,,0.201356028813565,,5.75113656017021,,0.686720222663005,,0.0460366197026962,,3.39324717748886,,0.0796395124841611,,peak_width_5,2024-10-11 12:07:47.562,True,False
2024-10-11 12:07:47.562,7,00135435-A,0.123018891975782,1,-0.012736468432243,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to column packing issue, recommend Inspect column. (check system Wu),978,18,Wu,2,2-glucosyl-TS-613,1,TS-613 Calibration Standard,734,TS-613 - 0.2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,6.7209192478781,,0,,6.17916558024022,,0.201523810444557,,12.1181270799097,,1.44697710435307,,0.0607588513712631,,6.92895729660954,,0.109705307341361,,peak_width_5,2024-10-11 12:07:47.562,True,False
2024-10-11 12:27:51.737,7,00135435-A,0.129015255429707,0,0.00662015117404335,peak_width_5,0,No anomaly detected,979,18,Wu,29,TS-613,1,TS-613 Calibration Standard,854,TS-613 - 2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,16.424646993262,,0,,6.26040824846881,,2.00128513503598,,13.8764183304887,,16.7845789554374,,0.0588274381627229,,5.7827237058066,,0.109342448668968,,peak_width_5,2024-10-11 12:27:51.737,False,False,
2024-10-11 12:27:51.737,7,00135435-A,0.124546539364616,1,-0.0108039506044604,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to column packing issue, recommend Inspect column. (check system Wu),980,18,Wu,6,"4,5-epoxy-TS-613",1,TS-613 Calibration Standard,854,TS-613 - 2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,14.5506777282703,,0,,6.24451772255379,,1.9962053587595,,8.12106105191431,,9.8230384225511,,0.0553522463402114,,19.3667003225377,,0.105179512891588,,peak_width_5,2024-10-11 12:27:51.737,True,False
2024-10-11 12:27:51.737,7,00135435-A,0.132133990880154,1,-0.00210053775986951,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to column packing issue, recommend Inspect column. (related to analyte dehydro-TS-613),981,18,Wu,41,dehydro-TS-613,1,TS-613 Calibration Standard,854,TS-613 - 2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,13.7079051104006,,0,,6.24573529074635,,1.99659458275703,,5.59211538961082,,6.76408710442312,,0.0602365139959584,,8.60353278462299,,0.112041876413652,,peak_width_5,2024-10-11 12:27:51.737,True,False
2024-10-11 12:27:51.737,7,00135435-A,0.122405475810794,0,0.038288041909692,peak_width_5,0,No anomaly detected,982,18,Wu,35,TS-613 hydrolysis pdt B,1,TS-613 Calibration Standard,854,TS-613 - 2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,12.9712438660051,,0,,6.2382911333697,,1.99421488467514,,4.92340295992664,,5.9552287731738,,0.0539561136916706,,7.61222756660423,,0.103125799013403,,peak_width_5,2024-10-11 12:27:51.737,False,False,
2024-10-11 12:27:51.737,7,00135435-A,0.118240421275029,0,0.0343604913586292,peak_width_5,0,No anomaly detected,983,18,Wu,44,des-chloro-TS-613,1,TS-613 Calibration Standard,854,TS-613 - 2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,12.4416718131451,,0,,6.2432849935147,,1.99581128824468,,3.76082751911874,,4.54900572532732,,0.0531979750591862,,5.83174221030131,,0.10222329729285,,peak_width_5,2024-10-11 12:27:51.737,False,False,
2024-10-11 12:27:51.737,7,00135435-A,0.147628164659993,1,-0.0515563678891533,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to improper mobile phase flow, recommend Adjust flow rate. (related to analyte TS-613 free acid),984,18,Wu,33,TS-613 free acid,1,TS-613 Calibration Standard,854,TS-613 - 2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,12.1342073854399,,0,,6.26241784996929,,2.00192755090578,,1.82190328208781,,2.20373000864239,,0.0619884222614839,,3.14974713274663,,0.124091424764615,,peak_width_5,2024-10-11 12:27:51.737,True,False
2024-10-11 12:27:51.737,7,00135435-A,0.122372210013596,0,0.0259698647806431,peak_width_5,0,No anomaly detected,985,18,Wu,0,2'-hydroxy-TS-613,1,TS-613 Calibration Standard,854,TS-613 - 2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,11.7111724350958,,0,,6.24175553370822,,1.9953223608371,,11.6995581739093,,14.1515017230528,,0.0539826317385951,,4.3043606502502,,0.103070172523539,,peak_width_5,2024-10-11 12:27:51.737,False,False,
2024-10-11 12:27:51.737,7,00135435-A,0.119765512114963,0,0.0482794289456904,peak_width_5,0,No anomaly detected,986,18,Wu,8,5'-hydroxy-TS-613,1,TS-613 Calibration Standard,854,TS-613 - 2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,11.4398843355591,,0,,6.24741003954073,,1.99712995516952,,5.07851054602919,,6.14284314624335,,0.0518756020696269,,3.02404400618758,,0.100648060956841,,peak_width_5,2024-10-11 12:27:51.737,False,False,
2024-10-11 12:27:51.737,7,00135435-A,0.114734789949932,0,0.0259145488340616,peak_width_5,0,No anomaly detected,987,18,Wu,3,3'-hydroxy-TS-613,1,TS-613 Calibration Standard,854,TS-613 - 2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,11.1441458032799,,0,,6.24529443700986,,1.99645365360441,,3.42469234966588,,4.14242477936487,,0.0536364484932647,,3.30740864410913,,0.0988213258866714,,peak_width_5,2024-10-11 12:27:51.737,False,False,
2024-10-11 12:27:51.737,7,00135435-A,0.114518029332778,1,-0.0280331003370764,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to improper mobile phase flow, recommend Adjust flow rate. (check system Wu),988,18,Wu,34,TS-613 hydrolysis pdt A,1,TS-613 Calibration Standard,854,TS-613 - 2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,9.34223747377475,,0,,6.26923410440788,,2.00410652520636,,2.04268993515949,,2.47078818767163,,0.0512518163033703,,20.2715893235402,,0.0957809335637023,,peak_width_5,2024-10-11 12:27:51.737,True,False
2024-10-11 12:27:51.737,7,00135435-A,0.113252324502412,0,0.0221095158619502,peak_width_5,0,No anomaly detected,989,18,Wu,7,4a-hydroxy-TS-613,1,TS-613 Calibration Standard,854,TS-613 - 2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,9.02718111665828,,0,,6.24745327635498,,1.99714377682303,,7.25372633363909,,8.77393138981654,,0.0498940496291968,,3.67554815977634,,0.0977763423203779,,peak_width_5,2024-10-11 12:27:51.737,False,False,
2024-10-11 12:27:51.737,7,00135435-A,0.133040498904327,1,-0.0165362592357486,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to column packing issue, recommend Inspect column. (check system Wu),990,18,Wu,5,"4,5-dihydroxy-TS-613",1,TS-613 Calibration Standard,854,TS-613 - 2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,8.41002084125695,,0,,6.25914795887876,,2.00088225414989,,3.72095819292372,,4.50078075563539,,0.0627195340967485,,6.46679646343407,,0.115764772565395,,peak_width_5,2024-10-11 12:27:51.737,True,False
2024-10-11 12:27:51.737,7,00135435-A,0.125601264869056,0,0.0277428397245555,peak_width_5,0,No anomaly detected,991,18,Wu,30,TS-613 2-glucuronide,1,TS-613 Calibration Standard,854,TS-613 - 2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,8.20916110499437,,0,,6.2400957078486,,1.99479175888787,,9.80542281417692,,11.860401545721,,0.0581744630160745,,1.96051495070224,,0.109123638274808,,peak_width_5,2024-10-11 12:27:51.737,False,False,
2024-10-11 12:27:51.737,7,00135435-A,0.121797468549667,0,0.0348910587023547,peak_width_5,0,No anomaly detected,992,18,Wu,31,TS-613 2-sulfate,1,TS-613 Calibration Standard,854,TS-613 - 2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,7.64083674971225,,0,,6.26867335015539,,2.0039272670645,,1.07479181115238,,1.30004209914226,,0.056790621852782,,5.83327311938134,,0.105222209600238,,peak_width_5,2024-10-11 12:27:51.737,False,False,
2024-10-11 12:27:51.737,7,00135435-A,0.0951262181768086,1,-0.0486346928172399,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to improper mobile phase flow, recommend Adjust flow rate. (verify method settings),993,18,Wu,32,TS-613 3-glucuronide,1,TS-613 Calibration Standard,854,TS-613 - 2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,7.3522528658041,,0,,6.24340729730831,,1.99585038549751,,5.75503300148326,,6.96114829518414,,0.0459920368465223,,3.31309763067966,,0.0830793735632564,,peak_width_5,2024-10-11 12:27:51.737,True,False
2024-10-11 12:27:51.737,7,00135435-A,0.127382573514241,0,0.00201078272360689,peak_width_5,0,No anomaly detected,994,18,Wu,2,2-glucosyl-TS-613,1,TS-613 Calibration Standard,854,TS-613 - 2 ug/ml standard - 24 Oct 11,2,TetraScience,11,Johann Heinrich Pott,,6.72378404875385,,0,,6.24287305616465,,1.99567960288767,,12.0488883087138,,14.5740429789803,,0.0578962680183927,,7.13837043624476,,0.110433404590196,,peak_width_5,2024-10-11 12:27:51.737,False,False,
2024-10-14 13:07:19.261,7,00135435-A,0.127862665979368,0,0.015192275779099,peak_width_5,0,No anomaly detected,995,18,Wu,29,TS-613,1,TS-613 Calibration Standard,735,TS-613 - 0.2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,16.4215101568151,,0,,6.24163855966575,,0.203027015016938,,14.03571226277,,1.67509325326318,,0.0586298745043443,,5.7827237058066,,0.108941974745555,,peak_width_5,2024-10-14 13:07:19.261,False,False,
