injection_time,column_serial_number,column_serial_number_original,peak_width_5,anomaly,anomaly_score,anomaly_feature,anomaly_deviation,anomaly_cause,injection_count,system_name,system_name_original,analyte,analyte_original,method_set_name,method_set_name_original,sample_name,sample_name_original,project,project_original,system_operator,system_operator_original,predicted_peak_width_5,retention_time,predicted_retention_time,signal_to_noise_ratio,predicted_signal_to_noise_ratio,amount_percent,predicted_amount_percent,amount_value,predicted_amount_value,area_percent,predicted_area_percent,area_value,predicted_area_value,peak_width_50,predicted_peak_width_50,resolution,predicted_resolution,peak_width_10,predicted_peak_width_10,parameter,predicted_date,anomaly_flag,replacement_alert,
2024-10-14 13:07:19.261,7,00135435-A,0.121817744132203,1,-0.0243003781833322,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to improper mobile phase flow, recommend Adjust flow rate. (verify method settings),996,18,Wu,6,"4,5-epoxy-TS-613",1,TS-613 Calibration Standard,735,TS-613 - 0.2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,14.5473549909027,,0,,6.16416538333872,,0.200506979999979,,8.10702209205932,,0.967533229253021,,0.0553106974888244,,19.4092679814627,,0.105551080299175,,peak_width_5,2024-10-14 13:07:19.261,True,False
2024-10-14 13:07:19.261,7,00135435-A,0.129722042489815,0,0.00712510026268215,peak_width_5,0,No anomaly detected,997,18,Wu,41,dehydro-TS-613,1,TS-613 Calibration Standard,735,TS-613 - 0.2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,13.7061970065618,,0,,6.21284122862022,,0.202090300065129,,5.57894431066939,,0.66581957510783,,0.059370655710472,,8.65499397968766,,0.109698900682021,,peak_width_5,2024-10-14 13:07:19.261,False,False,
2024-10-14 13:07:19.261,7,00135435-A,0.116509436002564,0,0.0284622954596809,peak_width_5,0,No anomaly detected,998,18,Wu,35,TS-613 hydrolysis pdt B,1,TS-613 Calibration Standard,735,TS-613 - 0.2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,12.968453968347,,0,,6.07480278711066,,0.197600207845054,,4.87887576779746,,0.582269836339167,,0.0529439830302784,,7.75087553015132,,0.10205551184975,,peak_width_5,2024-10-14 13:07:19.261,False,False,
2024-10-14 13:07:19.261,7,00135435-A,0.116488553550697,0,0.0132766755160042,peak_width_5,0,No anomaly detected,999,18,Wu,44,des-chloro-TS-613,1,TS-613 Calibration Standard,735,TS-613 - 0.2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,12.440347236235,,0,,6.17378864429295,,0.200820003884267,,3.68530425343111,,0.439822944184966,,0.0510159137766059,,5.99429167431416,,0.0971012702068367,,peak_width_5,2024-10-14 13:07:19.261,False,False,
2024-10-14 13:07:19.261,7,00135435-A,0.134903359797233,1,-0.0168180827882938,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to improper mobile phase flow, recommend Adjust flow rate. (verify method settings),1000,18,Wu,33,TS-613 free acid,1,TS-613 Calibration Standard,735,TS-613 - 0.2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,12.1306528704747,,0,,6.31654289657448,,0.205463491238531,,1.7488949623868,,0.208722015478389,,0.0602824648107596,,3.28342026393858,,0.112857013902936,,peak_width_5,2024-10-14 13:07:19.261,True,False
2024-10-14 13:07:19.261,7,00135435-A,0.122349766880433,0,0.0207424722344277,peak_width_5,0,No anomaly detected,1001,18,Wu,0,2'-hydroxy-TS-613,1,TS-613 Calibration Standard,735,TS-613 - 0.2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,11.7076433039273,,0,,6.13689140242891,,0.199619816336333,,11.7702146464071,,1.40471725086255,,0.0543204449253842,,4.35548529854171,,0.10309442089032,,peak_width_5,2024-10-14 13:07:19.261,False,True,
2024-10-14 13:07:19.261,7,00135435-A,0.113361647777364,0,0.013761170839086,peak_width_5,0,No anomaly detected,1002,18,Wu,8,5'-hydroxy-TS-613,1,TS-613 Calibration Standard,735,TS-613 - 0.2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,11.4349713084499,,0,,6.14707101971773,,0.199950937289975,,4.93672153726213,,0.589173444531329,,0.0528436783220858,,3.00243164328751,,0.0976764356671839,,peak_width_5,2024-10-14 13:07:19.261,False,True,
2024-10-14 13:07:19.261,7,00135435-A,0.114557529901875,0,0.0214476722849498,peak_width_5,0,No anomaly detected,1003,18,Wu,3,3'-hydroxy-TS-613,1,TS-613 Calibration Standard,735,TS-613 - 0.2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,11.1421719144753,,0,,6.17338574029867,,0.200806898287954,,3.43618270219222,,0.410091511827977,,0.0528762414110186,,3.26810014387277,,0.0988703673478657,,peak_width_5,2024-10-14 13:07:19.261,False,True,
2024-10-14 13:07:19.261,7,00135435-A,0.104935067259584,1,-0.0515739395009605,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to column packing issue, recommend Inspect column. (related to analyte TS-613 hydrolysis pdt A),1004,18,Wu,34,TS-613 hydrolysis pdt A,1,TS-613 Calibration Standard,735,TS-613 - 0.2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,9.33967597963682,,0,,6.63165848879057,,0.215713520531537,,2.05538691832905,,0.245300323580366,,0.0510076901219296,,20.4742463220583,,0.0967579852016395,,peak_width_5,2024-10-14 13:07:19.261,True,True
2024-10-14 13:07:19.261,7,00135435-A,0.116722858113318,0,0.00492001452473773,peak_width_5,0,No anomaly detected,1005,18,Wu,7,4a-hydroxy-TS-613,1,TS-613 Calibration Standard,735,TS-613 - 0.2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,9.024376098487,,0,,6.26919881825943,,0.203923490675034,,7.34091380273707,,0.8761019714239,,0.0492112360773298,,3.71241115692122,,0.0972054165592837,,peak_width_5,2024-10-14 13:07:19.261,False,True,
2024-10-14 13:07:19.261,7,00135435-A,0.13005287100092,1,-0.0226941839636768,peak_width_5,0,"peak_width_5 (low deviation: 0.000) due to improper mobile phase flow; recommend Adjust flow rate. (related to analyte 4,5-dihydroxy-TS-613)",1006,18,Wu,5,"4,5-dihydroxy-TS-613",1,TS-613 Calibration Standard,735,TS-613 - 0.2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,8.40937094800962,,0,,6.41626399500809,,0.208707203086894,,3.70248343729986,,0.441873195319812,,0.063167241460091,,6.45769629083697,,0.115326518560568,,peak_width_5,2024-10-14 13:07:19.261,True,True,
2024-10-14 13:07:19.261,7,00135435-A,0.125382988361205,0,0.024101858807878,peak_width_5,0,No anomaly detected,1007,18,Wu,30,TS-613 2-glucuronide,1,TS-613 Calibration Standard,735,TS-613 - 0.2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,8.20549045672714,,0,,6.15565983188144,,0.20023031279041,,9.82521070574269,,1.17259059297862,,0.0581523632515246,,1.98301816334792,,0.105477742841254,,peak_width_5,2024-10-14 13:07:19.261,False,True,
2024-10-14 13:07:19.261,7,00135435-A,0.110598987627962,1,-0.00816727075703205,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to improper mobile phase flow, recommend Adjust flow rate.,1008,18,Wu,31,TS-613 2-sulfate,1,TS-613 Calibration Standard,735,TS-613 - 0.2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,7.63673222806833,,0,,6.51815298192713,,0.212021431663177,,1.00443580144955,,0.119874474686053,,0.0601281055038258,,5.6740957901136,,0.0995375647166323,,peak_width_5,2024-10-14 13:07:19.261,True,True
2024-10-14 13:07:19.261,7,00135435-A,0.0937327168147321,1,-0.0655677043291997,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to improper mobile phase flow, recommend Adjust flow rate. (related to analyte TS-613 3-glucuronide),1009,18,Wu,32,TS-613 3-glucuronide,1,TS-613 Calibration Standard,735,TS-613 - 0.2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,7.3500887983362,,0,,6.19049939861271,,0.20136356861263,,5.70004525336873,,0.680272377237263,,0.0443346243190498,,3.23789400925502,,0.0809277046647132,,peak_width_5,2024-10-14 13:07:19.261,True,True
2024-10-14 13:07:19.261,7,00135435-A,0.123931815367133,1,-0.00582995714717138,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to improper mobile phase flow, recommend Adjust flow rate. (related to analyte 2-glucosyl-TS-613),1010,18,Wu,2,2-glucosyl-TS-613,1,TS-613 Calibration Standard,735,TS-613 - 0.2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,6.72031442511125,,0,,6.17743882347252,,0.200938736325439,,12.1936515460974,,1.45525236305171,,0.0578516374434032,,7.27234510381601,,0.111221415075951,,peak_width_5,2024-10-14 13:07:19.261,True,True
2024-10-14 13:27:28.382,7,00135435-A,0.130196700328376,1,-0.0118639737025722,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to improper mobile phase flow, recommend Adjust flow rate. (related to analyte TS-613),1011,18,Wu,29,TS-613,1,TS-613 Calibration Standard,855,TS-613 - 2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,16.4101780588232,,0,,6.2400638235356,,1.99652850734413,,13.8459836251473,,16.7528511640099,,0.0568037755549468,,5.7827237058066,,0.11065325977852,,peak_width_5,2024-10-14 13:27:28.382,True,True
2024-10-14 13:27:28.382,7,00135435-A,0.125161172549834,1,-0.0182888552549837,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to improper mobile phase flow, recommend Adjust flow rate. (verify method settings),1012,18,Wu,6,"4,5-epoxy-TS-613",1,TS-613 Calibration Standard,855,TS-613 - 2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,14.5334811682497,,0,,6.23971065867941,,1.99641551111154,,8.13444027157622,,9.84220918221652,,0.0559835525248413,,19.6343185761989,,0.105767519330904,,peak_width_5,2024-10-14 13:27:28.382,True,True
2024-10-14 13:27:28.382,7,00135435-A,0.132428821621829,1,-0.0150816775782786,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to improper mobile phase flow, recommend Adjust flow rate. (verify method settings),1013,18,Wu,41,dehydro-TS-613,1,TS-613 Calibration Standard,855,TS-613 - 2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,13.6942624781392,,0,,6.24655109764606,,1.99860413157856,,5.59292514613074,,6.76712071032654,,0.0605823443595259,,8.49543546439419,,0.112290719334322,,peak_width_5,2024-10-14 13:27:28.382,True,True
2024-10-14 13:27:28.382,7,00135435-A,0.122529115639026,0,0.0247382746881615,peak_width_5,0,No anomaly detected,1014,18,Wu,35,TS-613 hydrolysis pdt B,1,TS-613 Calibration Standard,855,TS-613 - 2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,12.9543275620655,,0,,6.23813142226594,,1.99591022933743,,4.92801340000289,,5.96261538794188,,0.0542398663800778,,7.60413159912991,,0.103400014555945,,peak_width_5,2024-10-14 13:27:28.382,False,True,
2024-10-14 13:27:28.382,7,00135435-A,0.119696888545469,0,0.0178951906922091,peak_width_5,0,No anomaly detected,1015,18,Wu,44,des-chloro-TS-613,1,TS-613 Calibration Standard,855,TS-613 - 2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,12.4269724361001,,0,,6.24409771129972,,1.9978191627195,,3.76519391027504,,4.55567006939914,,0.0548559621274105,,5.70396739410109,,0.100578719508967,,peak_width_5,2024-10-14 13:27:28.382,False,True,
2024-10-14 13:27:28.382,7,00135435-A,0.146805386269094,1,-0.0833788993291912,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to improper mobile phase flow, recommend Adjust flow rate. (verify method settings),1016,18,Wu,33,TS-613 free acid,1,TS-613 Calibration Standard,855,TS-613 - 2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,12.1181340139459,,0,,6.24892577697935,,1.99936391787542,,1.80968621126629,,2.18961718948173,,0.0648256841664896,,3.0449893482165,,0.123223662398395,,peak_width_5,2024-10-14 13:27:28.382,True,True
2024-10-14 13:27:28.382,7,00135435-A,0.119772421617814,0,0.0165958066411755,peak_width_5,0,No anomaly detected,1017,18,Wu,0,2'-hydroxy-TS-613,1,TS-613 Calibration Standard,855,TS-613 - 2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,11.6971060307656,,0,,6.23637660559623,,1.99534877009514,,11.701068612727,,14.1576262283639,,0.0548808364224004,,4.15025863009603,,0.103971552179466,,peak_width_5,2024-10-14 13:27:28.382,False,True,
2024-10-14 13:27:28.382,7,00135435-A,0.118230178384465,0,0.0338308993291021,peak_width_5,0,No anomaly detected,1018,18,Wu,8,5'-hydroxy-TS-613,1,TS-613 Calibration Standard,855,TS-613 - 2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,11.4211923996705,,0,,6.2559601622179,,2.00161459207645,,5.08137653023789,,6.14817603602811,,0.0534820831766111,,3.00451562118249,,0.102464269652719,,peak_width_5,2024-10-14 13:27:28.382,False,True,
2024-10-14 13:27:28.382,7,00135435-A,0.118374342851562,0,0.0186157754713917,peak_width_5,0,No anomaly detected,1019,18,Wu,3,3'-hydroxy-TS-613,1,TS-613 Calibration Standard,855,TS-613 - 2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,11.1304777304714,,0,,6.26208591688274,,2.00357454700051,,3.43621056035134,,4.15761896332248,,0.0507970332980658,,3.28966452010769,,0.0994307267152017,,peak_width_5,2024-10-14 13:27:28.382,False,True,
2024-10-14 13:27:28.382,7,00135435-A,0.114790307477641,1,-0.0358002252199144,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to column packing issue, recommend Inspect column. (related to analyte TS-613 hydrolysis pdt A),1020,18,Wu,34,TS-613 hydrolysis pdt A,1,TS-613 Calibration Standard,855,TS-613 - 2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,9.32626911839234,,0,,6.26212905143527,,2.00358834803944,,2.0407886184951,,2.469237932707,,0.0511445325335202,,20.8841814905069,,0.0957676514326735,,peak_width_5,2024-10-14 13:27:28.382,True,True
2024-10-14 13:27:28.382,7,00135435-A,0.11322010833362,0,0.00775548838354656,peak_width_5,0,No anomaly detected,1021,18,Wu,7,4a-hydroxy-TS-613,1,TS-613 Calibration Standard,855,TS-613 - 2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,9.010507492355,,0,,6.23881304811457,,1.99612831772188,,7.25095479464191,,8.77324210112283,,0.0499183995286678,,3.6867990184055,,0.0978776737297444,,peak_width_5,2024-10-14 13:27:28.382,False,True,
2024-10-14 13:27:28.382,7,00135435-A,0.133539078036641,1,-0.0461652294109282,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to improper mobile phase flow, recommend Adjust flow rate. (verify method settings),1022,18,Wu,5,"4,5-dihydroxy-TS-613",1,TS-613 Calibration Standard,855,TS-613 - 2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,8.39616956039519,,0,,6.26101956110965,,2.00323336303827,,3.71510191930543,,4.49506161485073,,0.0633478339086952,,6.40013124576496,,0.116312880757015,,peak_width_5,2024-10-14 13:27:28.382,True,True
2024-10-14 13:27:28.382,7,00135435-A,0.12568332628779,0,0.0162286078847273,peak_width_5,0,No anomaly detected,1023,18,Wu,30,TS-613 2-glucuronide,1,TS-613 Calibration Standard,855,TS-613 - 2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,8.19582899989783,,0,,6.23663479770577,,1.99543137949171,,9.80573272812401,,11.8643778149473,,0.0581950255817229,,1.94500822490131,,0.109166351315956,,peak_width_5,2024-10-14 13:27:28.382,False,True,
2024-10-14 13:27:28.382,7,00135435-A,0.123102880397534,0,0.0252760802793068,peak_width_5,0,No anomaly detected,1024,18,Wu,31,TS-613 2-sulfate,1,TS-613 Calibration Standard,855,TS-613 - 2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,7.62363716030128,,0,,6.29707004442055,,2.01476783122147,,1.08021541007414,,1.30699908940918,,0.0571122336553191,,5.85554088434211,,0.105818273868992,,peak_width_5,2024-10-14 13:27:28.382,False,True,
2024-10-14 13:27:28.382,7,00135435-A,0.0953407305884948,1,-0.0544998649957036,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to improper mobile phase flow, recommend Adjust flow rate. (related to analyte TS-613 3-glucuronide),1025,18,Wu,32,TS-613 3-glucuronide,1,TS-613 Calibration Standard,855,TS-613 - 2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,7.33543717190893,,0,,6.24989073716816,,1.99967265999408,,5.76323804847517,,6.97318961677134,,0.0462029775919372,,3.2916352025753,,0.0832583096358927,,peak_width_5,2024-10-14 13:27:28.382,True,True
2024-10-14 13:27:28.382,7,00135435-A,0.127606830765616,1,-0.0146353339756062,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to improper mobile phase flow, recommend Adjust flow rate. (related to analyte 2-glucosyl-TS-613),1026,18,Wu,2,2-glucosyl-TS-613,1,TS-613 Calibration Standard,855,TS-613 - 2 ug/ml standard - 24 Oct 14,2,TetraScience,14,Jöns Jacob Berzelius,,6.7069938246889,,0,,6.2425395849431,,1.99732063517603,,12.0490702131695,,14.5786883338009,,0.058045562360645,,7.11341521000611,,0.110630122030561,,peak_width_5,2024-10-14 13:27:28.382,True,True
2024-10-07 10:56:23.418,20,00246395-L,0.129194938603057,1,-0.046077141296385,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to column packing issue, recommend Inspect column. (related to analyte TS-613),289,7,Johnson,29,TS-613,1,TS-613 Calibration Standard,1341,TS-613_standard_low_20241007,1,TETRASCIENCE,16,Peter Jacob Hjelm,,16.4188775459666,,0,,6.27988194100448,,0.204221030873106,,14.1396025586593,,1.68542445030935,,0.0580495332793873,,5.75829119335129,,0.10879572173129,,peak_width_5,2024-10-07 10:56:23.418,True,False
2024-10-07 10:56:23.418,20,00246395-L,0.12267414721491,1,-0.0673822835270157,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to column packing issue, recommend Inspect column. (verify method settings),290,7,Johnson,6,"4,5-epoxy-TS-613",1,TS-613 Calibration Standard,1341,TS-613_standard_low_20241007,1,TETRASCIENCE,16,Peter Jacob Hjelm,,14.5415207000529,,0,,6.18138548079597,,0.201017937434392,,8.11665464910977,,0.967495949307913,,0.054085399844725,,19.7554947103439,,0.103567332006214,,peak_width_5,2024-10-07 10:56:23.418,True,False
2024-10-07 10:56:23.418,20,00246395-L,0.136635036260365,1,-0.0998463659950792,peak_width_5,0,peak_width_5 (low deviation: 0.000) due to column packing issue, recommend Inspect column. (related to analyte dehydro-TS-613),291,7,Johnson,41,dehydro-TS-613,1,TS-613 Calibration Standard,1341,TS-613_standard_low_20241007,1,TETRASCIENCE,16,Peter Jacob Hjelm,,13.7013296626674,,0,,6.30721099767918,,0.205109768619982,,5.653860005782,,0.67393364508222,,0.0601828287099053,,8.67629993617115,,0.115466522361775,,peak_width_5,2024-10-07 10:56:23.418,True,False
